ID_Cliente;Data;Quantidade;Valor_Unitário
CLI0096;2023-06-02 10:59:22.352119;5;13.52
CLI0088;2023-06-18 10:59:22.352122;10;64.46
CLI0046;2023-06-28 10:59:22.352126;10;56.51
CLI0058;2023-08-18 10:59:22.352129;7;86.55
CLI0065;2023-08-27 10:59:22.352133;3;95.31
CLI0082;2024-03-20 10:59:22.352136;7;99.58
CLI0071;2023-05-26 10:59:22.352139;3;51.64
CLI0042;2023-11-28 10:59:22.352142;1;98.48
CLI0063;2023-07-18 10:59:22.352146;6;15.22
CLI0025;2024-02-26 10:59:22.352149;9;53.07
CLI0047;2023-12-25 10:59:22.352152;1;60.24
CLI0099;2024-01-02 10:59:22.352155;1;98.56
CLI0078;2023-11-01 10:59:22.352158;9;37.3
CLI0092;2024-05-09 10:59:22.352162;2;18.55
CLI0065;2024-03-15 10:59:22.352165;7;92.2
CLI0066;2023-11-15 10:59:22.352168;10;17.32
CLI0042;2023-08-26 10:59:22.352171;1;17.34
CLI0088;2023-09-25 10:59:22.352174;9;99.3
CLI0030;2023-11-09 10:59:22.352177;9;54.29
CLI0098;2024-04-22 10:59:22.352181;4;44.86
CLI0093;2023-07-27 10:59:22.352184;6;13.13
CLI0072;2023-08-13 10:59:22.352188;5;48.48
CLI0004;2023-10-30 10:59:22.352192;9;68.84
CLI0044;2023-06-27 10:59:22.352195;1;26.87
CLI0063;2024-03-16 10:59:22.352198;1;35.29
CLI0054;2023-10-23 10:59:22.352201;4;99.08
CLI0084;2023-12-02 10:59:22.352204;6;15.26
CLI0001;2024-05-10 10:59:22.352207;8;56.33
CLI0043;2023-09-15 10:59:22.352211;5;23.77
CLI0012;2023-09-19 10:59:22.352214;7;47.53
CLI0039;2023-07-23 10:59:22.352217;4;22.24
CLI0046;2024-03-07 10:59:22.352220;2;14.4
CLI0005;2024-01-08 10:59:22.352223;2;59.42
CLI0077;2024-05-14 10:59:22.352227;9;67.37
CLI0060;2023-06-07 10:59:22.352230;1;68.19
CLI0071;2023-10-21 10:59:22.352233;4;45.02
CLI0079;2023-11-18 10:59:22.352236;8;51.07
CLI0074;2023-10-21 10:59:22.352239;7;81.27
CLI0045;2024-03-30 10:59:22.352242;4;78.24
CLI0040;2023-08-31 10:59:22.352245;7;29.78
CLI0042;2023-10-11 10:59:22.352248;6;40.96
CLI0058;2023-05-27 10:59:22.352251;2;99.41
CLI0038;2023-11-12 10:59:22.352255;1;90.66
CLI0072;2024-03-16 10:59:22.352258;3;90.73
CLI0081;2024-05-13 10:59:22.352261;3;89.53
CLI0097;2023-06-04 10:59:22.352264;10;29.02
CLI0009;2023-12-27 10:59:22.352267;4;25.99
CLI0065;2023-09-15 10:59:22.352270;6;41.88
CLI0040;2023-06-05 10:59:22.352273;6;96.18
CLI0091;2024-02-16 10:59:22.352277;4;79.64
CLI0093;2024-01-19 10:59:22.352280;1;87.75
CLI0025;2023-06-26 10:59:22.352283;4;30.66
CLI0052;2023-12-19 10:59:22.352286;8;19.16
CLI0062;2024-01-12 10:59:22.352289;6;88.56
CLI0053;2024-01-31 10:59:22.352292;3;66.54
CLI0027;2024-05-01 10:59:22.352296;4;86.3
CLI0048;2023-10-09 10:59:22.352299;6;60.04
CLI0027;2023-11-22 10:59:22.352302;10;93.91
CLI0007;2024-04-22 10:59:22.352305;9;38.61
CLI0037;2024-04-11 10:59:22.352308;7;50.43
CLI0010;2024-03-25 10:59:22.352311;1;12.0
CLI0010;2023-09-05 10:59:22.352314;5;21.05
CLI0005;2023-05-23 10:59:22.352317;4;77.5
CLI0023;2024-05-15 10:59:22.352321;4;24.34
CLI0052;2024-03-23 10:59:22.352324;4;80.18
CLI0017;2024-04-18 10:59:22.352327;2;18.43
CLI0099;2024-02-01 10:59:22.352331;3;49.42
CLI0092;2023-09-26 10:59:22.352334;3;92.3
CLI0095;2024-02-13 10:59:22.352337;8;57.89
CLI0001;2023-11-05 10:59:22.352340;9;69.01
CLI0095;2023-06-03 10:59:22.352343;2;86.37
CLI0067;2023-10-08 10:59:22.352346;10;67.16
CLI0036;2023-07-23 10:59:22.352349;8;75.8
CLI0009;2024-02-16 10:59:22.352352;1;80.79
CLI0091;2024-04-18 10:59:22.352355;10;94.02
CLI0057;2023-11-26 10:59:22.352359;9;59.0
CLI0030;2023-09-01 10:59:22.352362;7;13.01
CLI0028;2024-03-05 10:59:22.352365;9;89.72
CLI0027;2023-07-17 10:59:22.352368;1;78.08
CLI0042;2024-04-28 10:59:22.352371;1;56.68
CLI0030;2023-05-22 10:59:22.353027;3;23.26
CLI0085;2023-06-23 10:59:22.353049;8;36.55
CLI0077;2024-02-26 10:59:22.353055;7;89.26
CLI0016;2023-06-30 10:59:22.353059;9;43.18
CLI0041;2024-02-06 10:59:22.353062;9;64.91
CLI0038;2023-11-25 10:59:22.353066;3;71.85
CLI0016;2023-08-11 10:59:22.353069;2;84.86
CLI0082;2023-10-04 10:59:22.353073;10;20.79
CLI0025;2024-01-26 10:59:22.353076;9;18.45
CLI0062;2023-10-24 10:59:22.353079;6;20.71
CLI0049;2023-11-13 10:59:22.353082;6;66.28
CLI0039;2023-12-31 10:59:22.353085;5;97.14
CLI0078;2023-08-27 10:59:22.353088;4;87.91
CLI0024;2023-12-14 10:59:22.353091;2;85.18
CLI0042;2024-03-05 10:59:22.353094;7;46.81
CLI0092;2023-12-07 10:59:22.353097;5;50.62
CLI0026;2024-04-03 10:59:22.353100;4;12.4
CLI0042;2023-12-24 10:59:22.353103;4;41.49
CLI0016;2024-03-21 10:59:22.353107;10;94.35
CLI0038;2023-09-22 10:59:22.353110;10;92.74
CLI0068;2023-06-16 10:59:22.353113;6;59.46
CLI0079;2023-06-27 10:59:22.353116;9;93.71
CLI0009;2023-07-26 10:59:22.353119;9;74.2
CLI0057;2023-12-18 10:59:22.353122;2;17.89
CLI0042;2023-09-01 10:59:22.353125;7;59.75
CLI0021;2023-07-18 10:59:22.353128;9;48.98
CLI0022;2023-08-23 10:59:22.353132;1;24.45
CLI0025;2024-03-04 10:59:22.353135;9;77.35
CLI0054;2024-02-14 10:59:22.353138;10;20.09
CLI0017;2023-10-11 10:59:22.353141;4;41.43
CLI0002;2023-10-22 10:59:22.353144;8;88.84
CLI0003;2024-04-25 10:59:22.353147;5;67.92
CLI0075;2023-06-27 10:59:22.353151;3;23.57
CLI0042;2023-09-29 10:59:22.353154;6;22.32
CLI0060;2023-08-27 10:59:22.353157;10;41.98
CLI0065;2023-08-11 10:59:22.353160;6;81.23
CLI0061;2024-02-11 10:59:22.353163;7;56.81
CLI0017;2023-07-09 10:59:22.353168;9;90.29
CLI0017;2023-09-13 10:59:22.353171;1;46.93
CLI0060;2023-09-09 10:59:22.353174;9;35.82
CLI0082;2024-05-15 10:59:22.353177;5;58.14
CLI0099;2024-05-13 10:59:22.353180;8;55.53
CLI0033;2023-07-21 10:59:22.353183;8;29.74
CLI0021;2024-03-14 10:59:22.353186;8;97.42
CLI0082;2023-07-08 10:59:22.353189;5;47.86
CLI0070;2024-04-13 10:59:22.353192;3;38.46
CLI0029;2023-12-20 10:59:22.353195;2;89.89
CLI0018;2024-03-29 10:59:22.353198;1;37.32
CLI0043;2023-06-08 10:59:22.353202;8;69.7
CLI0066;2023-09-13 10:59:22.353205;2;37.71
CLI0071;2023-06-16 10:59:22.353208;10;53.29
CLI0098;2023-06-24 10:59:22.353211;1;90.68
CLI0067;2024-01-10 10:59:22.353214;4;77.76
CLI0087;2024-04-22 10:59:22.353217;7;86.04
CLI0028;2023-11-17 10:59:22.353220;7;26.72
CLI0096;2024-02-27 10:59:22.353223;4;21.99
CLI0026;2024-02-12 10:59:22.353227;10;68.63
CLI0040;2023-09-24 10:59:22.353230;8;68.92
CLI0055;2024-03-04 10:59:22.353233;9;73.93
CLI0010;2023-09-13 10:59:22.353236;8;80.66
CLI0078;2024-04-22 10:59:22.353239;10;45.27
CLI0015;2023-11-07 10:59:22.353242;4;11.93
CLI0031;2023-06-27 10:59:22.353245;4;63.42
CLI0095;2023-08-20 10:59:22.353248;9;60.03
CLI0043;2023-11-21 10:59:22.353252;4;50.85
CLI0076;2024-04-16 10:59:22.353255;5;53.31
CLI0033;2024-02-06 10:59:22.353258;3;33.59
CLI0055;2023-07-29 10:59:22.353261;9;45.32
CLI0034;2024-04-12 10:59:22.353265;6;42.87
CLI0092;2024-02-13 10:59:22.353268;8;20.38
CLI0060;2023-09-22 10:59:22.353271;3;54.25
CLI0076;2023-07-17 10:59:22.353274;9;87.99
CLI0054;2024-05-07 10:59:22.353277;1;10.72
CLI0039;2024-04-10 10:59:22.353280;2;14.22
CLI0052;2023-12-17 10:59:22.353283;6;58.23
CLI0037;2023-07-11 10:59:22.353287;6;64.28
CLI0098;2024-05-02 10:59:22.353290;7;14.37
CLI0077;2023-09-21 10:59:22.353293;4;19.96
CLI0046;2024-04-25 10:59:22.353296;1;78.79
CLI0088;2023-06-25 10:59:22.353299;3;98.5
CLI0008;2023-08-12 10:59:22.353302;7;75.38
CLI0096;2024-03-01 10:59:22.353305;5;20.88
CLI0003;2023-05-23 10:59:22.353309;7;45.72
CLI0017;2024-01-12 10:59:22.353312;4;72.15
CLI0029;2024-01-29 10:59:22.353323;5;41.43
CLI0014;2024-01-31 10:59:22.353327;5;89.01
CLI0047;2023-07-15 10:59:22.353330;1;95.45
CLI0008;2023-10-21 10:59:22.353334;1;50.3
CLI0003;2024-01-19 10:59:22.353337;7;94.54
CLI0093;2024-02-08 10:59:22.353340;5;98.37
CLI0014;2023-05-21 10:59:22.353343;8;69.39
CLI0026;2024-04-14 10:59:22.353346;1;16.6
CLI0100;2023-11-23 10:59:22.353349;1;14.89
CLI0018;2023-07-22 10:59:22.353353;6;90.77
CLI0006;2024-01-30 10:59:22.353356;1;77.99
CLI0001;2024-04-29 10:59:22.353360;4;41.63
CLI0013;2024-02-18 10:59:22.353363;10;19.07
CLI0019;2024-01-06 10:59:22.353366;5;57.79
CLI0054;2023-11-30 10:59:22.353369;6;18.28
CLI0046;2023-08-29 10:59:22.353372;6;94.2
CLI0037;2023-07-23 10:59:22.353376;9;87.55
CLI0042;2023-09-18 10:59:22.353379;10;19.05
CLI0098;2023-06-21 10:59:22.353382;4;71.96
CLI0062;2024-03-29 10:59:22.353385;3;29.9
CLI0100;2023-07-27 10:59:22.353388;7;15.31
CLI0044;2023-08-30 10:59:22.353392;7;85.93
CLI0002;2024-03-24 10:59:22.353395;4;72.71
CLI0098;2024-01-07 10:59:22.353398;3;90.77
CLI0024;2023-06-08 10:59:22.353401;5;41.31
CLI0037;2023-10-23 10:59:22.353405;8;58.34
CLI0040;2023-08-25 10:59:22.353408;4;46.12
CLI0002;2023-07-15 10:59:22.353411;4;13.46
CLI0056;2023-09-02 10:59:22.353414;9;85.44
CLI0023;2023-08-09 10:59:22.353417;7;47.58
CLI0011;2023-07-06 10:59:22.353420;1;51.24
CLI0042;2024-05-07 10:59:22.353423;10;84.31
CLI0018;2023-12-01 10:59:22.353426;10;24.23
CLI0030;2024-04-26 10:59:22.353430;3;76.52
CLI0085;2024-01-07 10:59:22.353433;1;57.98
CLI0006;2024-01-11 10:59:22.353436;8;72.67
CLI0012;2024-03-06 10:59:22.353439;10;77.83
CLI0056;2023-07-13 10:59:22.353442;6;46.66
CLI0028;2023-06-20 10:59:22.353446;9;49.97
CLI0082;2024-03-31 10:59:22.353449;6;56.3
CLI0034;2024-03-12 10:59:22.353452;7;77.54
CLI0013;2023-05-20 10:59:22.353455;2;10.35
CLI0053;2023-09-30 10:59:22.353459;6;30.58
CLI0049;2024-02-14 10:59:22.353462;7;64.22
CLI0040;2023-10-24 10:59:22.353465;10;11.79
